id_produto,nome_produto,tipo_produto,valor_unitario
P0256,Produto 0256,Suporte,371.85
P0257,Produto 0257,Integração,3440.37
P0258,Produto 0258,CRM,2197.88
P0259,Produto 0259,Aplicativo,2826.89
P0260,Produto 0260,Integração,823.6
P0261,Produto 0261,Aplicativo,1114.16
P0262,Produto 0262,Segurança,818.45
P0263,Produto 0263,CRM,449.62
P0264,Produto 0264,Suporte,3497.12
P0265,Produto 0265,Segurança,216.43
P0266,Produto 0266,ERP,4907.14
P0267,Produto 0267,BI,728.41
P0268,Produto 0268,Integração,3290.27
P0269,Produto 0269,Adicional,4980.47
P0270,Produto 0270,ERP,1685.11
P0271,Produto 0271,BI,4954.61
P0272,Produto 0272,ERP,157.44
P0273,Produto 0273,Suporte,2173.91
P0274,Produto 0274,CRM,3793.77
P0275,Produto 0275,Adicional,3023.52
P0276,Produto 0276,CRM,4901.29
P0277,Produto 0277,BI,1158.01
P0278,Produto 0278,CRM,1899.69
P0279,Produto 0279,ERP,2965.02
P0280,Produto 0280,BI,2890.94
P0281,Produto 0281,BI,4434.85
P0282,Produto 0282,Integração,262.17
P0283,Produto 0283,Suporte,1405.57
P0284,Produto 0284,CRM,2076.98
P0285,Produto 0285,BI,4130.91
P0286,Produto 0286,BI,923.15
P0287,Produto 0287,Integração,2360.61
P0288,Produto 0288,Aplicativo,333.54
P0289,Produto 0289,Segurança,1979.59
P0290,Produto 0290,Adicional,3798.44
P0291,Produto 0291,Suporte,2258.48
P0292,Produto 0292,ERP,2506.2
P0293,Produto 0293,Suporte,2289.27
P0294,Produto 0294,Integração,1587.08
P0295,Produto 0295,Segurança,200.7
P0296,Produto 0296,Suporte,4440.65
P0297,Produto 0297,Segurança,1431.93
P0298,Produto 0298,Adicional,3446.04
P0299,Produto 0299,CRM,138.89
P0300,Produto 0300,Suporte,4915.26
P0301,Produto 0301,BI,2994.24
P0302,Produto 0302,ERP,2366.29
P0303,Produto 0303,Segurança,4519.41
P0304,Produto 0304,BI,705.69
P0305,Produto 0305,Suporte,717.88
P0306,Produto 0306,Integração,4601.94
P0307,Produto 0307,Adicional,2946.6
P0308,Produto 0308,BI,2959.49
P0309,Produto 0309,ERP,2627.65
P0310,Produto 0310,Adicional,405.33
P0311,Produto 0311,CRM,1821.83
P0312,Produto 0312,Integração,2616.0
P0313,Produto 0313,Aplicativo,2217.33
P0314,Produto 0314,Aplicativo,2376.18
P0315,Produto 0315,Suporte,2089.42
P0316,Produto 0316,Aplicativo,645.0
P0317,Produto 0317,Suporte,3141.67
P0318,Produto 0318,CRM,2659.87
P0319,Produto 0319,Segurança,3322.33
P0320,Produto 0320,Adicional,1624.96
P0321,Produto 0321,Integração,4881.43
P0322,Produto 0322,CRM,1826.2
P0323,Produto 0323,Adicional,2617.33
P0324,Produto 0324,Suporte,487.26
P0325,Produto 0325,Suporte,1184.15
P0326,Produto 0326,Adicional,2768.25
P0327,Produto 0327,Suporte,722.26
P0328,Produto 0328,Aplicativo,506.49
P0329,Produto 0329,BI,1396.61
P0330,Produto 0330,BI,872.09
P0331,Produto 0331,ERP,2456.37
P0332,Produto 0332,Segurança,1574.09
P0333,Produto 0333,Integração,3643.2
P0334,Produto 0334,Segurança,3584.89
P0335,Produto 0335,Segurança,3017.95
P0336,Produto 0336,Segurança,1453.07
P0337,Produto 0337,Aplicativo,1885.76
P0338,Produto 0338,BI,1819.09
P0339,Produto 0339,Integração,4729.5
P0340,Produto 0340,ERP,4699.76
P0341,Produto 0341,BI,1499.94
P0342,Produto 0342,ERP,780.66
P0343,Produto 0343,Integração,459.38
P0344,Produto 0344,Suporte,3486.6
P0345,Produto 0345,CRM,1060.93
P0346,Produto 0346,Adicional,142.55
P0347,Produto 0347,Integração,4682.51
P0348,Produto 0348,BI,3317.56
P0349,Produto 0349,BI,3818.0
P0350,Produto 0350,Suporte,1830.82
P0351,Produto 0351,Adicional,160.51
P0352,Produto 0352,Integração,1091.0
P0353,Produto 0353,Aplicativo,1107.52
P0354,Produto 0354,Aplicativo,2024.09
P0355,Produto 0355,Adicional,2425.49
P0356,Produto 0356,Aplicativo,4865.35
P0357,Produto 0357,Segurança,456.54
P0358,Produto 0358,Segurança,2951.43
P0359,Produto 0359,ERP,3060.0
P0360,Produto 0360,Integração,3350.61
P0361,Produto 0361,Suporte,4319.32
P0362,Produto 0362,CRM,3658.51
P0363,Produto 0363,CRM,2579.89
P0364,Produto 0364,BI,2721.99
P0365,Produto 0365,Adicional,2751.24
P0366,Produto 0366,Suporte,2174.67
P0367,Produto 0367,CRM,2695.5
P0368,Produto 0368,Adicional,912.13
P0369,Produto 0369,Suporte,1873.14
P0370,Produto 0370,CRM,790.41
P0371,Produto 0371,CRM,123.17
P0372,Produto 0372,Aplicativo,146.56
P0373,Produto 0373,Segurança,2051.53
P0374,Produto 0374,ERP,4768.14
P0375,Produto 0375,ERP,4961.32
P0376,Produto 0376,Suporte,1113.14
P0377,Produto 0377,BI,2144.63
P0378,Produto 0378,Integração,3764.44
P0379,Produto 0379,Adicional,4082.75
P0380,Produto 0380,Suporte,235.26
P0381,Produto 0381,Adicional,2640.58
P0382,Produto 0382,Aplicativo,1000.37
P0383,Produto 0383,BI,1153.91
P0384,Produto 0384,Segurança,556.65
P0385,Produto 0385,BI,4900.59
P0386,Produto 0386,Segurança,195.54
P0387,Produto 0387,CRM,2850.81
P0388,Produto 0388,Aplicativo,4846.79
P0389,Produto 0389,Adicional,4845.08
P0390,Produto 0390,Segurança,2748.2
P0391,Produto 0391,Segurança,182.0
P0392,Produto 0392,Aplicativo,4685.86
P0393,Produto 0393,Aplicativo,1310.37
P0394,Produto 0394,ERP,993.46
P0395,Produto 0395,Integração,3602.4
P0396,Produto 0396,BI,3408.29
P0397,Produto 0397,Integração,4704.9
P0398,Produto 0398,Suporte,3100.87
P0399,Produto 0399,ERP,2084.79
P0400,Produto 0400,BI,1894.46
P0401,Produto 0401,BI,3040.24
P0402,Produto 0402,BI,325.01
P0403,Produto 0403,Integração,1247.59
P0404,Produto 0404,CRM,1366.01
P0405,Produto 0405,Segurança,1026.42
P0406,Produto 0406,Integração,4225.16
P0407,Produto 0407,CRM,4101.4
P0408,Produto 0408,Integração,2118.08
P0409,Produto 0409,CRM,4062.06
P0410,Produto 0410,Adicional,1703.07
P0411,Produto 0411,Aplicativo,530.09
P0412,Produto 0412,ERP,1636.82
P0413,Produto 0413,BI,2582.97
P0414,Produto 0414,BI,2661.52
P0415,Produto 0415,Segurança,3271.73
P0416,Produto 0416,Integração,1092.39
P0417,Produto 0417,ERP,2927.66
P0418,Produto 0418,Segurança,4400.12
P0419,Produto 0419,CRM,4565.61
P0420,Produto 0420,Suporte,1592.4
P0421,Produto 0421,Suporte,3002.0
P0422,Produto 0422,ERP,620.06
P0423,Produto 0423,Adicional,1576.87
P0424,Produto 0424,Integração,613.58
P0425,Produto 0425,ERP,4198.11
P0426,Produto 0426,BI,570.41
P0427,Produto 0427,Suporte,2917.92
P0428,Produto 0428,Aplicativo,1183.52
P0429,Produto 0429,Adicional,144.78
P0430,Produto 0430,CRM,2077.64
P0431,Produto 0431,CRM,2194.18
P0432,Produto 0432,Suporte,292.61
P0433,Produto 0433,Aplicativo,4918.0
P0434,Produto 0434,BI,2036.18
P0435,Produto 0435,ERP,3706.18
P0436,Produto 0436,Segurança,374.07
P0437,Produto 0437,Adicional,2944.17
P0438,Produto 0438,Suporte,194.04
P0439,Produto 0439,BI,3478.13
P0440,Produto 0440,CRM,4264.87
P0441,Produto 0441,BI,4529.73
P0442,Produto 0442,CRM,3748.01
P0443,Produto 0443,CRM,2270.48
P0444,Produto 0444,Aplicativo,4387.15
P0445,Produto 0445,Integração,3938.3
P0446,Produto 0446,Segurança,240.67
P0447,Produto 0447,BI,1609.85
P0448,Produto 0448,CRM,699.95
P0449,Produto 0449,Aplicativo,1438.21
P0450,Produto 0450,Adicional,3700.11
P0451,Produto 0451,ERP,1239.84
P0452,Produto 0452,ERP,3911.82
P0453,Produto 0453,BI,1339.31
P0454,Produto 0454,Suporte,2208.31
P0455,Produto 0455,Suporte,2147.68
P0456,Produto 0456,Segurança,2968.47
P0457,Produto 0457,Segurança,2756.32
P0458,Produto 0458,Integração,1541.89
P0459,Produto 0459,Suporte,2944.57
P0460,Produto 0460,Segurança,3209.6
P0461,Produto 0461,BI,2837.19
P0462,Produto 0462,ERP,4869.39
P0463,Produto 0463,Integração,2922.55
P0464,Produto 0464,Integração,283.03
P0465,Produto 0465,Suporte,2165.47
P0466,Produto 0466,Suporte,3072.02
P0467,Produto 0467,BI,3119.2
P0468,Produto 0468,Suporte,1174.54
P0469,Produto 0469,Suporte,804.08
P0470,Produto 0470,BI,1824.79
P0471,Produto 0471,BI,3078.36
P0472,Produto 0472,Adicional,3592.22
P0473,Produto 0473,CRM,4775.14
P0474,Produto 0474,ERP,1718.38
P0475,Produto 0475,CRM,906.01
P0476,Produto 0476,Aplicativo,837.8
P0477,Produto 0477,BI,3650.47
P0478,Produto 0478,BI,627.84
P0479,Produto 0479,Suporte,2002.2
P0480,Produto 0480,BI,3115.82
P0481,Produto 0481,Suporte,4240.06
P0482,Produto 0482,BI,4142.31
P0483,Produto 0483,Adicional,1121.48
P0484,Produto 0484,Suporte,4079.94
P0485,Produto 0485,BI,1150.31
P0486,Produto 0486,Suporte,3721.74
P0487,Produto 0487,Integração,3143.71
P0488,Produto 0488,Aplicativo,2038.6
P0489,Produto 0489,Integração,2514.49
P0490,Produto 0490,Suporte,2863.45
P0491,Produto 0491,BI,4000.45
P0492,Produto 0492,ERP,2469.7
P0493,Produto 0493,ERP,1755.58
P0494,Produto 0494,BI,797.67
P0495,Produto 0495,CRM,2801.99
P0496,Produto 0496,Integração,2019.42
P0497,Produto 0497,Suporte,1916.22
P0498,Produto 0498,Suporte,4731.95
P0499,Produto 0499,Aplicativo,2062.46
P0500,Produto 0500,BI,4716.14
P0501,Produto 0501,Integração,4845.37
P0502,Produto 0502,Integração,2879.95
P0503,Produto 0503,Integração,285.2
P0504,Produto 0504,BI,1254.66
P0505,Produto 0505,Segurança,1371.77
P0506,Produto 0506,CRM,169.73
P0507,Produto 0507,CRM,616.23
P0508,Produto 0508,ERP,2762.55
P0509,Produto 0509,BI,224.04
P0510,Produto 0510,Suporte,2179.38
P0511,Produto 0511,Suporte,2893.16
P0512,Produto 0512,Integração,2912.5
P0513,Produto 0513,Integração,3445.8
P0514,Produto 0514,CRM,2731.35
P0515,Produto 0515,ERP,4971.67
P0516,Produto 0516,Aplicativo,2151.1
P0517,Produto 0517,Suporte,1150.34
P0518,Produto 0518,Aplicativo,419.14
P0519,Produto 0519,Integração,2172.0
P0520,Produto 0520,ERP,1268.27
P0521,Produto 0521,CRM,2709.82
P0522,Produto 0522,Segurança,2712.36
P0523,Produto 0523,CRM,4977.3
P0524,Produto 0524,ERP,815.69
P0525,Produto 0525,CRM,4098.88
P0526,Produto 0526,Segurança,137.43
P0527,Produto 0527,Segurança,4903.23
P0528,Produto 0528,Integração,4595.12
P0529,Produto 0529,Segurança,1728.58
P0530,Produto 0530,Adicional,434.16
P0531,Produto 0531,Integração,692.07
P0532,Produto 0532,Aplicativo,4525.2
P0533,Produto 0533,Segurança,3340.78
P0534,Produto 0534,Suporte,682.3
P0535,Produto 0535,Suporte,2968.62
P0536,Produto 0536,Segurança,2982.85
P0537,Produto 0537,Aplicativo,968.13
P0538,Produto 0538,Adicional,1786.51
P0539,Produto 0539,Adicional,4532.42
P0540,Produto 0540,ERP,3749.29
P0541,Produto 0541,Segurança,3047.26
P0542,Produto 0542,Adicional,1151.59
P0543,Produto 0543,Suporte,2516.89
P0544,Produto 0544,Adicional,637.18
P0545,Produto 0545,Aplicativo,554.49
P0546,Produto 0546,Suporte,4649.1
P0547,Produto 0547,Integração,1121.29
P0548,Produto 0548,Suporte,213.73
P0549,Produto 0549,CRM,3459.28
P0550,Produto 0550,Adicional,3591.5
P0551,Produto 0551,Suporte,1724.12
P0552,Produto 0552,Aplicativo,1260.78
P0553,Produto 0553,Suporte,955.59
P0554,Produto 0554,Suporte,2676.3
P0555,Produto 0555,Suporte,4768.11
P0556,Produto 0556,Aplicativo,2442.09
P0557,Produto 0557,ERP,1572.27
P0558,Produto 0558,Aplicativo,4999.8
P0559,Produto 0559,Aplicativo,2208.32
P0560,Produto 0560,Segurança,408.69
P0561,Produto 0561,Segurança,326.45
P0562,Produto 0562,CRM,2688.03
P0563,Produto 0563,Aplicativo,1200.12
P0564,Produto 0564,Integração,130.95
P0565,Produto 0565,Suporte,4802.55
P0566,Produto 0566,Suporte,3232.26
P0567,Produto 0567,Adicional,2611.27
P0568,Produto 0568,BI,4273.08
P0569,Produto 0569,Integração,913.58
P0570,Produto 0570,Adicional,1065.63
P0571,Produto 0571,Adicional,4157.83
P0572,Produto 0572,Segurança,4792.12
P0573,Produto 0573,Segurança,933.09
P0574,Produto 0574,ERP,1507.88
P0575,Produto 0575,BI,4442.66
P0576,Produto 0576,Adicional,4123.15
P0577,Produto 0577,ERP,798.04
P0578,Produto 0578,Suporte,4842.08
P0579,Produto 0579,BI,1204.47
P0580,Produto 0580,Aplicativo,2592.71
P0581,Produto 0581,Segurança,4750.33
P0582,Produto 0582,Segurança,1062.02
P0583,Produto 0583,Segurança,4028.41
P0584,Produto 0584,CRM,4855.63
P0585,Produto 0585,CRM,3342.85
P0586,Produto 0586,Suporte,3852.5
P0587,Produto 0587,Suporte,4415.83
P0588,Produto 0588,ERP,3640.21
P0589,Produto 0589,Integração,4367.22
P0590,Produto 0590,ERP,1962.14
P0591,Produto 0591,Aplicativo,848.81
P0592,Produto 0592,Integração,4775.62
P0593,Produto 0593,ERP,4889.98
P0594,Produto 0594,Integração,1203.45
P0595,Produto 0595,Integração,3279.89
P0596,Produto 0596,Adicional,3714.68
P0597,Produto 0597,Aplicativo,322.7
P0598,Produto 0598,Suporte,2381.84
P0599,Produto 0599,Adicional,2377.17
P0600,Produto 0600,CRM,3835.31
P0601,Produto 0601,Suporte,2001.21
P0602,Produto 0602,Adicional,3135.25
P0603,Produto 0603,Integração,2429.39
P0604,Produto 0604,Integração,3933.55
P0605,Produto 0605,Integração,1621.57
P0606,Produto 0606,Integração,1218.27
P0607,Produto 0607,Adicional,1831.58
P0608,Produto 0608,Aplicativo,3717.63
P0609,Produto 0609,BI,1171.53
P0610,Produto 0610,Segurança,3888.21
P0611,Produto 0611,Aplicativo,1706.35
P0612,Produto 0612,Suporte,916.3
P0613,Produto 0613,Segurança,3380.48
P0614,Produto 0614,Aplicativo,4505.66
P0615,Produto 0615,Segurança,4097.52
P0616,Produto 0616,BI,2596.28
P0617,Produto 0617,Segurança,1269.86
P0618,Produto 0618,Adicional,409.9
P0619,Produto 0619,ERP,3938.56
P0620,Produto 0620,BI,2653.19
P0621,Produto 0621,ERP,220.54
P0622,Produto 0622,Segurança,4861.45
P0623,Produto 0623,BI,907.9
P0624,Produto 0624,Adicional,665.95
P0625,Produto 0625,Suporte,2885.75
P0626,Produto 0626,Suporte,2126.9
P0627,Produto 0627,Segurança,429.29
P0628,Produto 0628,Segurança,483.48
P0629,Produto 0629,BI,3424.71
P0630,Produto 0630,ERP,535.03
P0631,Produto 0631,Suporte,1051.18
P0632,Produto 0632,Suporte,697.13
P0633,Produto 0633,ERP,1631.27
P0634,Produto 0634,Aplicativo,4101.67
P0635,Produto 0635,BI,289.56
P0636,Produto 0636,Integração,4958.31
P0637,Produto 0637,BI,3274.25
P0638,Produto 0638,BI,506.12
P0639,Produto 0639,Aplicativo,329.66
P0640,Produto 0640,Segurança,3277.45
P0641,Produto 0641,Suporte,4007.97
P0642,Produto 0642,Segurança,836.15
P0643,Produto 0643,ERP,150.54
P0644,Produto 0644,Suporte,830.35
P0645,Produto 0645,Integração,4502.42
P0646,Produto 0646,Integração,234.65
P0647,Produto 0647,Adicional,473.39
P0648,Produto 0648,Segurança,4353.95
P0649,Produto 0649,Integração,2922.02
P0650,Produto 0650,Adicional,130.44
P0651,Produto 0651,Suporte,1703.04
P0652,Produto 0652,Integração,2757.8
P0653,Produto 0653,Segurança,977.14
P0654,Produto 0654,CRM,4655.93
P0655,Produto 0655,Segurança,4444.57
P0656,Produto 0656,Aplicativo,3026.54
P0657,Produto 0657,Suporte,4311.42
P0658,Produto 0658,Adicional,995.03
P0659,Produto 0659,Suporte,613.93
P0660,Produto 0660,CRM,1382.33
P0661,Produto 0661,Integração,2095.3
P0662,Produto 0662,Aplicativo,2499.81
P0663,Produto 0663,Integração,4130.86
P0664,Produto 0664,CRM,3426.88
P0665,Produto 0665,CRM,2802.01
P0666,Produto 0666,CRM,2362.67
P0667,Produto 0667,ERP,1481.9
P0668,Produto 0668,Suporte,3873.63
P0669,Produto 0669,Segurança,1948.28
P0670,Produto 0670,Aplicativo,2654.94
P0671,Produto 0671,Adicional,1721.62
P0672,Produto 0672,CRM,2513.19
P0673,Produto 0673,Integração,1198.08
P0674,Produto 0674,Suporte,2309.48
P0675,Produto 0675,CRM,2839.57
P0676,Produto 0676,CRM,4449.81
P0677,Produto 0677,Suporte,1856.99
P0678,Produto 0678,Aplicativo,810.39
P0679,Produto 0679,Segurança,3801.8
P0680,Produto 0680,CRM,3944.04
P0681,Produto 0681,Suporte,288.28
P0682,Produto 0682,Suporte,171.87
P0683,Produto 0683,Aplicativo,2838.0
